"","id","veg","log_ud_wt","prop_area","sel"
"1","15.01","Beach",-5.79142708301015,0.0409310507806053,-0.0378774294861809
"2","15.01","Beachgrass dune",-3.16510223230516,0.125517988579354,-0.083308162193683
"3","15.01","Brackish marsh",-2.0892486748927,0.0766859025690163,0.0470941974178124
"4","15.01","Coastal scrub",-2.47856348894475,0.195258084991404,-0.1113944748837
"5","15.01","Conifer forest",-1.27894798107006,0.195188219394387,0.0831417354741139
"6","15.01","Freshwater marsh",-4.54501640520215,0.0016758897901043,0.00894410870149684
"7","15.01","Fruit tree",-5.89232643357021,0.000571749949163451,0.00218879704231696
"8","15.01","Meadow",-1.72647278136271,0.0876547909164243,0.0902560440478975
"9","15.01","Pasture",-1.90252613341111,0.222833585292355,-0.0736423195327281
"10","15.01","Shrub swale",-2.33192032513917,0.0347704189092467,0.0623386679927029
"11","15.01","Wooded swale",-3.46826215515728,0.0189123188279406,0.0122588354199517
"12","15.02","Beach",-4.50099343173946,0.0839915387698201,-0.0728935727813761
"13","15.02","Beachgrass dune",-2.03097796809889,0.228621586437514,-0.0974144444533599
"14","15.02","Brackish marsh",-4.74386761914031,0.0301529670667709,-0.0214480533623014
"15","15.02","Coastal scrub",-1.35967602405994,0.335871920288638,-0.079127977947527
"16","15.02","Conifer forest",-1.96590484457074,0.126491349966503,0.0135377747148239
"17","15.02","Meadow",-2.5895174324659,0.051809723277964,0.0232465277795323
"18","15.02","Pasture",-2.30826208291025,0.0902698285801181,0.00916408079398873
"19","15.02","Shrub swale",-1.59091327858897,0.0300126950153547,0.173726760842947
"20","15.02","Wooded swale",-2.6038618895643,0.022778390597317,0.0512089044132729
"21","15.03","Beachgrass dune",-5.72979184966267,0.0264490929388536,-0.0232013397546743
"22","15.03","Coastal scrub",-2.28388218688917,0.126032473820509,-0.024144583725904
"23","15.03","Conifer forest",-2.47424342909488,0.288217603687352,-0.203990914066821
"24","15.03","Freshwater marsh",-2.71122457433137,0.0749947345976904,-0.0085393572799173
"25","15.03","Meadow",-1.21461272162643,0.165991791317181,0.130833154602451
"26","15.03","Shrub swale",-0.819136721880759,0.307242020933467,0.133570012745774
"27","15.03","Wooded swale",-5.02900648822397,0.0110722827049464,-0.00452697252090755
"28","15.04","Beachgrass dune",-11.6161204215059,4.52402881779331e-05,-3.62207770271834e-05
"29","15.04","Coastal scrub",-2.92476654426959,0.0578180840385765,-0.00414086233347985
"30","15.04","Conifer forest",-1.74970798906993,0.292996780761328,-0.119172086010427
"31","15.04","Freshwater marsh",-4.06546167081725,0.0353504309567826,-0.0181953635056864
"32","15.04","Meadow",-1.41626456538801,0.126668521499035,0.115950090779517
"33","15.04","Shrub swale",-0.697632270671862,0.469101150382411,0.0286613260598624
"34","15.04","Wooded swale",-4.20284949231144,0.018019792073689,-0.00306688421275955
"35","15.05","Beachgrass dune",-9.02771703788377,0.00142056649190371,-0.00130053027316317
"36","15.05","Brackish marsh",-1.63612387623434,0.148325248226698,0.0464081438113962
"37","15.05","Coastal scrub",-2.48577439500058,0.0581402680840723,0.0251207845133798
"38","15.05","Conifer forest",-1.51743348413682,0.314375195179031,-0.095101259754845
"39","15.05","Freshwater marsh",-4.44016271031146,0.00553808360198905,0.00625593575307018
"40","15.05","Fruit tree",-6.10197655245447,0.00188938379874199,0.000349055153335195
"41","15.05","Meadow",-1.47722525626723,0.222748840186399,0.00552136157204025
"42","15.05","Pasture",-2.85485121307448,0.136323546709213,-0.0787591613975488
"43","15.05","Shrub swale",-2.01117186120925,0.0777233887880961,0.0561083617150145
"44","15.05","Wooded swale",-2.674913518167,0.0335154789338561,0.0353973089073207
"45","15.06","Beach",-2.36852437683314,0.234411018341068,-0.140792247912134
"46","15.06","Beachgrass dune",-2.39102445643843,0.217836920827559,-0.126301059502889
"47","15.06","Coastal scrub",-2.22339779622262,0.274386453483742,-0.166145750040846
"48","15.06","Conifer forest",-5.23764877915121,0.0457406715190708,-0.0404279379467904
"49","15.06","Freshwater marsh",-2.78601284652166,0.00594983295726805,0.0557167656325357
"50","15.06","Meadow",-0.915502910813777,0.144393841411014,0.255921411178146
"51","15.06","Shrub swale",-1.42999516187826,0.0772812614602775,0.162028818591978
"52","15.07","Coastal scrub",-2.62376177623964,0.108030408011056,-0.0355008987932736
"53","15.07","Conifer forest",-0.789635073448901,0.502746081355732,-0.0487356358342521
"54","15.07","Freshwater marsh",-2.55791597690874,0.0989142804487957,-0.0214482671515416
"55","15.07","Meadow",-5.60191960009845,0.0199048519366817,-0.0162140798310469
"56","15.07","Shrub swale",-4.56516907749427,0.0274139048912446,-0.0170057856119912
"57","15.07","Wooded swale",-0.962609209161037,0.242990473356491,0.138904667222105
"58","15.08","Beachgrass dune",-9.15567592398046,0.000936886200017661,-0.000831267585034796
"59","15.08","Brackish marsh",-0.970021227303576,0.158865670516933,0.220209320761142
"60","15.08","Coastal scrub",-3.69465540419276,0.0614406027742359,-0.0365845853079526
"61","15.08","Conifer forest",-2.23794726360695,0.149741352529029,-0.0430640924564151
"62","15.08","Freshwater marsh",-6.27018181627316,0.026946037015437,-0.025054152438902
"63","15.08","Meadow",-3.04845021095407,0.117764839072359,-0.0703324614351535
"64","15.08","Pasture",-1.23429042705698,0.408968267573025,-0.117927063492843
"65","15.08","Shrub swale",-2.98701315910436,0.0263514013659394,0.0240864604662973
"66","15.08","Wooded swale",-2.31787352331915,0.0489849429530236,0.0494978414888622
"67","15.09","Brackish marsh",-1.44169065207679,0.265969872081701,-0.0294423373917517
"68","15.09","Coastal scrub",-3.24822992987938,0.0292200310410251,0.00962287063595625
"69","15.09","Conifer forest",-1.2660812475283,0.317763746816047,-0.0358294562938633
"70","15.09","Freshwater marsh",-1.98513208289744,0.0558726295014035,0.0814898401842973
"71","15.09","Meadow",-2.03852204453929,0.138406668630076,-0.00818563902410954
"72","15.09","Pasture",-3.86550161803356,0.0993542822963593,-0.078401872602327
"73","15.09","Shrub swale",-4.01468713865704,0.0129571133703429,0.0050914870065334
"74","15.09","Wooded swale",-1.99428628539602,0.0804556562630448,0.0556551074852644
"75","15.1","Brackish marsh",-7.36438357637915,0.00699686095551437,-0.00636344521692464
"76","15.1","Coastal scrub",-3.50486529734247,0.0458810204678766,-0.015830199470875
"77","15.1","Conifer forest",-0.819759765732468,0.524109817700488,-0.0835723437083468
"78","15.1","Freshwater marsh",-1.48766813811932,0.163003487469984,0.0628953191913121
"79","15.1","Meadow",-2.82761402785081,0.095370575412853,-0.036216750608382
"80","15.1","Shrub swale",-3.39882217344727,0.0275524748273309,0.00586012621455497
"81","15.1","Wooded swale",-1.55915811182599,0.137085763165953,0.0732272935986614
"82","15.11","Coastal scrub",-2.16874052720713,0.0361456155430985,0.078175895566184
"83","15.11","Conifer forest",-1.70167401968209,0.309900664520166,-0.127522700454216
"84","15.11","Freshwater marsh",-1.97346675959933,0.102554388144121,0.0364198417340635
"85","15.11","Meadow",-1.69088577997489,0.139712031633311,0.0446441210265586
"86","15.11","Shrub swale",-1.30490658357769,0.19146060391678,0.0797372642801206
"87","15.11","Wooded swale",-2.21849881076927,0.220226696242524,-0.111454422152711
"88","15.12","Beach",-3.92429918023011,0.0753583727372184,-0.0556023953366145
"89","15.12","Beachgrass dune",-2.2652909791801,0.175881037163702,-0.0720812106060646
"90","15.12","Brackish marsh",-5.84088304752073,0.0113198291609978,-0.00841355404766951
"91","15.12","Coastal scrub",-1.22352495434181,0.32405685958994,-0.0298655335157167
"92","15.12","Conifer forest",-1.24967119918997,0.273222848339993,0.0133761670181934
"93","15.12","Freshwater marsh",-4.88347562149914,0.00221318610204672,0.00535746941288804
"94","15.12","Fruit tree",-6.7308007914834,0.000755055045269841,0.000438521723956885
"95","15.12","Meadow",-2.0533056778997,0.0922559801592125,0.0360540699042175
"96","15.12","Pasture",-8.1924771497447,0.0027472712630432,-0.0024705437240941
"97","15.12","Shrub swale",-1.8617749158773,0.0421895604385771,0.113207009170904
"98","15.13","Beach",-7.37674552461113,0.0158525343178433,-0.0152269006320537
"99","15.13","Beachgrass dune",-3.48982464541322,0.243263232740725,-0.212757011632705
"100","15.13","Coastal scrub",-2.0447266313015,0.310476524719579,-0.181060961413302
"101","15.13","Conifer forest",-1.5899058776325,0.208663653024924,-0.00471884642602197
"102","15.13","Freshwater marsh",-1.98903648067493,0.0434895349481149,0.0933376626537893
"103","15.13","Meadow",-1.64953765435993,0.0801402552353828,0.111998467353092
"104","15.13","Shrub swale",-1.18342514224071,0.0947075151021384,0.211520550491161
"105","15.13","Wooded swale",-8.06678812379272,0.00340674991129224,-0.00309296039395992
"106","15.14","Beach",-4.84754286745634,0.022654448168896,-0.0148068116071464
"107","15.14","Beachgrass dune",-2.500909485655,0.177177757106286,-0.0951673796725319
"108","15.14","Brackish marsh",-2.35597065523048,0.043172600722749,0.0516288416219395
"109","15.14","Coastal scrub",-1.51358960181784,0.298898462999492,-0.0787800423608267
"110","15.14","Conifer forest",-1.5571705155465,0.200439785841725,0.0102917040723753
"111","15.14","Freshwater marsh",-9.35352993285129,0.00181799112351504,-0.0017313321453343
"112","15.14","Fruit tree",-5.75148731813551,0.000620229527375209,0.00255782098012876
"113","15.14","Meadow",-2.2401372788977,0.0889107816238695,0.0175331092523376
"114","15.14","Pasture",-2.18997727461338,0.101669342356038,0.0102499496415719
"115","15.14","Shrub swale",-2.49121561114673,0.0441226764177984,0.0386865651114785
"116","15.14","Wooded swale",-2.52506012758708,0.0205159241122548,0.0595375751060078
